2016-03-10 12:33:48 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [G:\XAMPP\htdocs\bakery\vendor\cakephp\cakephp\src\Controller\Controller.php, line 375]
include - APP/Template/Admin/Customers/view.ctp, line 78
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:07:29 Notice: Notice (8): Undefined variable: orderdetails in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Customers/view.ctp, line 79]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Customers/view.ctp, line 79
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:07:29 Notice: Notice (8): Trying to get property of non-object in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Customers/view.ctp, line 79]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Customers/view.ctp, line 79
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:07:29 Notice: Notice (8): Undefined variable: orderdetails in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Customers/view.ctp, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Customers/view.ctp, line 80
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:07:29 Notice: Notice (8): Trying to get property of non-object in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Customers/view.ctp, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Customers/view.ctp, line 80
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:07:29 Notice: Notice (8): Undefined variable: orderdetails in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Customers/view.ctp, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Customers/view.ctp, line 80
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:07:29 Notice: Notice (8): Trying to get property of non-object in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Customers/view.ctp, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Customers/view.ctp, line 80
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:12:35 Notice: Notice (8): Undefined variable: templ in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Orders/get_templete_detail.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Orders/get_templete_detail.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:12:49 Notice: Notice (8): Undefined variable: templ in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Orders/get_templete_detail.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Orders/get_templete_detail.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:12:55 Notice: Notice (8): Undefined variable: templ in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Orders/get_templete_detail.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Orders/get_templete_detail.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:20:24 Notice: Notice (8): Undefined variable: templ in [/home/xigmhyfm/public_html/dev1/bakery/src/Template/Admin/Orders/get_templete_detail.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Admin/Orders/get_templete_detail.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:38:07 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 277
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:38:07 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 145
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 277
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:38:07 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:38:07 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 145
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:38:07 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:38:07 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 145
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:39:28 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 138]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 138
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 277
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:39:28 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 139]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 139
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 277
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:39:28 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 138]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 138
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:39:28 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 139]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 139
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:39:28 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 138]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 138
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:39:28 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 139]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 139
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:40:06 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 277
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:40:06 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:40:06 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:43:48 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 277
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:43:48 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 145
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 277
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:43:48 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:43:48 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 145
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:43:48 Notice: Notice (8): Undefined variable: headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 137]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 137
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 12:43:48 Notice: Notice (8): Undefined variable: mail_Headers in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 145
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 339
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-30 13:07:03 Notice: Notice (8): Use of undefined constant error_message - assumed 'error_message' in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/AppController.php, line 147]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\AppController::Send_HTML_Mail() - APP/Controller/AppController.php, line 147
App\Controller\Admin\OrdersController::add() - APP/Controller/Admin/OrdersController.php, line 277
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-31 04:46:23 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/home/xigmhyfm/public_html/dev1/bakery/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 79
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-31 04:50:15 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/home/xigmhyfm/public_html/dev1/bakery/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
Cake\Controller\Controller::__set() - CORE/src/Controller/Controller.php, line 375
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 79
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 262
ReflectionClass::newInstance() - [internal], line ??
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 100
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 51
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 390
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 356
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2016-03-31 04:50:15 Notice: Notice (8): Indirect modification of overloaded property App\Controller\OrdersController::$Email has no effect in [/home/xigmhyfm/public_html/dev1/bakery/src/Controller/OrdersController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\OrdersController::index() - APP/Controller/OrdersController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



